
C:\Users\thakurmo\Desktop\kata08-conflicting-objectives-master\kata08-conflicting-objectives-master\benchmark-test>java -jar target/benchmarks.jar
# JMH 1.9.1 (released 1753 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_172\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testExtensible

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: 67.874 ops/s
# Warmup Iteration   2: 93.698 ops/s
# Warmup Iteration   3: 76.383 ops/s
# Warmup Iteration   4: 102.881 ops/s
# Warmup Iteration   5: 108.166 ops/s
# Warmup Iteration   6: 111.872 ops/s
# Warmup Iteration   7: 108.619 ops/s
# Warmup Iteration   8: 114.500 ops/s
# Warmup Iteration   9: 126.189 ops/s
# Warmup Iteration  10: 121.945 ops/s
# Warmup Iteration  11: 118.755 ops/s
# Warmup Iteration  12: 119.212 ops/s
# Warmup Iteration  13: 125.440 ops/s
# Warmup Iteration  14: 124.727 ops/s
# Warmup Iteration  15: 121.464 ops/s
# Warmup Iteration  16: 127.739 ops/s
# Warmup Iteration  17: 120.337 ops/s
# Warmup Iteration  18: 122.993 ops/s
# Warmup Iteration  19: 122.833 ops/s
# Warmup Iteration  20: 108.074 ops/s
Iteration  10: 107.599 ops/s
Iteration  11: 113.503 ops/s
Iteration  12: 117.733 ops/s
Iteration  13: 130.811 ops/s
Iteration  14: 145.992 ops/s
Iteration  15: 139.462 ops/s
Iteration  16: 147.492 ops/s
Iteration  17: 144.880 ops/s
Iteration  18: 146.634 ops/s
Iteration  19: 140.636 ops/s
Iteration  20: 148.516 ops/s

# Run progress: 30.00% complete, ETA 00:14:32
# Fork: 10 of 10
# Warmup Iteration   1: 73.275 ops/s
# Warmup Iteration   2: 128.427 ops/s
# Warmup Iteration   3: 133.498 ops/s
# Warmup Iteration   4: 134.251 ops/s
# Warmup Iteration   5: 140.552 ops/s
# Warmup Iteration   6: 138.279 ops/s
# Warmup Iteration   7: 138.721 ops/s
# Warmup Iteration   8: 121.620 ops/s
# Warmup Iteration   9: 123.040 ops/s
# Warmup Iteration  10: 127.001 ops/s
# Warmup Iteration  11: 135.613 ops/s
# Warmup Iteration  12: 141.236 ops/s
# Warmup Iteration  13: 142.545 ops/s
# Warmup Iteration  14: 143.982 ops/s
# Warmup Iteration  15: 144.750 ops/s
# Warmup Iteration  16: 143.279 ops/s
# Warmup Iteration  17: 130.464 ops/s
# Warmup Iteration  18: 131.884 ops/s
# Warmup Iteration  19: 128.061 ops/s
# Warmup Iteration  20: 124.929 ops/s
Iteration   1: 132.552 ops/s
Iteration   2: 135.812 ops/s
Iteration   3: 135.965 ops/s
Iteration   4: 132.322 ops/s
Iteration   5: 144.131 ops/s
Iteration   6: 146.631 ops/s
Iteration   7: 133.610 ops/s
Iteration   8: 120.264 ops/s
Iteration   9: 130.324 ops/s
Iteration  10: 125.365 ops/s
Iteration  11: 134.364 ops/s
Iteration  12: 141.860 ops/s
Iteration  13: 146.138 ops/s
Iteration  14: 147.787 ops/s
Iteration  15: 135.651 ops/s
Iteration  16: 140.113 ops/s
Iteration  17: 142.683 ops/s
Iteration  18: 126.387 ops/s
Iteration  19: 139.592 ops/s
Iteration  20: 142.470 ops/s


Result "testExtensible":
  129.879 ±(99.9%) 3.430 ops/s [Average]
  (min, avg, max) = (75.687, 129.879, 170.300), stdev = 14.524
  CI (99.9%): [126.448, 133.309] (assumes normal distribution)


# JMH 1.9.1 (released 1753 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_172\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testPerformance

# Run progress: 33.33% complete, ETA 00:13:50
# Fork: 1 of 10
# Warmup Iteration   1: 215.533 ops/s
# Warmup Iteration   2: 244.397 ops/s
# Warmup Iteration   3: 287.463 ops/s
# Warmup Iteration   4: 274.845 ops/s
# Warmup Iteration   5: 285.389 ops/s
# Warmup Iteration   6: 292.878 ops/s
# Warmup Iteration   7: 231.820 ops/s
# Warmup Iteration   8: 230.456 ops/s
# Warmup Iteration   9: 242.978 ops/s
# Warmup Iteration  10: 265.641 ops/s
# Warmup Iteration  11: 293.704 ops/s
# Warmup Iteration  12: 275.427 ops/s
# Warmup Iteration  13: 282.826 ops/s
# Warmup Iteration  14: 241.401 ops/s
# Warmup Iteration  15: 242.782 ops/s
# Warmup Iteration  16: 256.032 ops/s
# Warmup Iteration  17: 238.272 ops/s
# Warmup Iteration  18: 270.408 ops/s
# Warmup Iteration  19: 251.760 ops/s
# Warmup Iteration  20: 295.112 ops/s
Iteration   1: 290.449 ops/s
Iteration   2: 277.015 ops/s
Iteration   3: 267.312 ops/s
Iteration   4: 255.167 ops/s
Iteration   5: 264.992 ops/s
Iteration   6: 243.790 ops/s
Iteration   7: 235.090 ops/s
Iteration   8: 282.003 ops/s
Iteration   9: 266.811 ops/s
Iteration  10: 269.604 ops/s
Iteration  11: 280.209 ops/s
Iteration  12: 265.467 ops/s
Iteration  13: 280.820 ops/s
Iteration  14: 268.279 ops/s
Iteration  15: 290.629 ops/s
Iteration  16: 271.905 ops/s
Iteration  17: 238.876 ops/s
Iteration  18: 251.523 ops/s
Iteration  19: 240.664 ops/s
Iteration  20: 266.058 ops/s

# Run progress: 36.67% complete, ETA 00:13:08
# Fork: 2 of 10
# Warmup Iteration   1: 226.760 ops/s
# Warmup Iteration   2: 280.000 ops/s
# Warmup Iteration   3: 291.739 ops/s
# Warmup Iteration   4: 321.766 ops/s
# Warmup Iteration   5: 299.107 ops/s
# Warmup Iteration   6: 284.647 ops/s
# Warmup Iteration   7: 228.153 ops/s
# Warmup Iteration   8: 273.966 ops/s
# Warmup Iteration   9: 289.856 ops/s
# Warmup Iteration  10: 279.348 ops/s
# Warmup Iteration  11: 305.931 ops/s
# Warmup Iteration  12: 314.574 ops/s
# Warmup Iteration  13: 294.963 ops/s
# Warmup Iteration  14: 327.682 ops/s
# Warmup Iteration  15: 314.807 ops/s
# Warmup Iteration  16: 293.572 ops/s
# Warmup Iteration  17: 301.072 ops/s
# Warmup Iteration  18: 293.788 ops/s
# Warmup Iteration  19: 316.691 ops/s
# Warmup Iteration  20: 320.445 ops/s
Iteration   1: 319.491 ops/s
Iteration   2: 302.955 ops/s
Iteration   3: 261.628 ops/s
Iteration   4: 259.194 ops/s
Iteration   5: 231.376 ops/s
Iteration   6: 212.437 ops/s
Iteration   7: 256.491 ops/s
Iteration   8: 274.573 ops/s
Iteration   9: 294.671 ops/s
Iteration  10: 307.566 ops/s
Iteration  11: 293.171 ops/s
Iteration  12: 300.438 ops/s
Iteration  13: 307.625 ops/s
Iteration  14: 287.585 ops/s
Iteration  15: 265.296 ops/s
Iteration  16: 292.414 ops/s
Iteration  17: 295.896 ops/s
Iteration  18: 316.843 ops/s
Iteration  19: 331.096 ops/s
Iteration  20: 304.130 ops/s

# Run progress: 40.00% complete, ETA 00:12:27
# Fork: 3 of 10
# Warmup Iteration   1: 209.890 ops/s
# Warmup Iteration   2: 243.619 ops/s
# Warmup Iteration   3: 268.874 ops/s
# Warmup Iteration   4: 273.382 ops/s
# Warmup Iteration   5: 265.486 ops/s
# Warmup Iteration   6: 297.797 ops/s
# Warmup Iteration   7: 295.039 ops/s
# Warmup Iteration   8: 309.836 ops/s
# Warmup Iteration   9: 322.150 ops/s
# Warmup Iteration  10: 307.674 ops/s
# Warmup Iteration  11: 298.902 ops/s
# Warmup Iteration  12: 289.352 ops/s
# Warmup Iteration  13: 288.308 ops/s
# Warmup Iteration  14: 312.806 ops/s
# Warmup Iteration  15: 287.777 ops/s
# Warmup Iteration  16: 287.891 ops/s
# Warmup Iteration  17: 297.779 ops/s
# Warmup Iteration  18: 281.841 ops/s
# Warmup Iteration  19: 284.148 ops/s
# Warmup Iteration  20: 284.805 ops/s
Iteration   1: 291.071 ops/s
Iteration   2: 256.681 ops/s
Iteration   3: 249.555 ops/s
Iteration   4: 288.057 ops/s
Iteration   5: 272.106 ops/s
Iteration   6: 271.967 ops/s
Iteration   7: 283.308 ops/s
Iteration   8: 304.054 ops/s
Iteration   9: 308.793 ops/s
Iteration  10: 306.408 ops/s
Iteration  11: 297.744 ops/s
Iteration  12: 308.396 ops/s
Iteration  13: 288.784 ops/s
Iteration  14: 293.898 ops/s
Iteration  15: 308.893 ops/s
Iteration  16: 321.854 ops/s
Iteration  17: 306.905 ops/s
Iteration  18: 310.503 ops/s
Iteration  19: 282.683 ops/s
Iteration  20: 305.880 ops/s

# Run progress: 43.33% complete, ETA 00:11:45
# Fork: 4 of 10
# Warmup Iteration   1: 188.919 ops/s
# Warmup Iteration   2: 235.425 ops/s
# Warmup Iteration   3: 224.958 ops/s
# Warmup Iteration   4: 277.685 ops/s
# Warmup Iteration   5: 281.897 ops/s
# Warmup Iteration   6: 302.445 ops/s
# Warmup Iteration   7: 301.422 ops/s
# Warmup Iteration   8: 315.767 ops/s
# Warmup Iteration   9: 304.793 ops/s
# Warmup Iteration  10: 322.679 ops/s
# Warmup Iteration  11: 318.935 ops/s
# Warmup Iteration  12: 283.138 ops/s
# Warmup Iteration  13: 301.771 ops/s
# Warmup Iteration  14: 280.580 ops/s
# Warmup Iteration  15: 313.469 ops/s
# Warmup Iteration  16: 314.399 ops/s
# Warmup Iteration  17: 270.944 ops/s
# Warmup Iteration  18: 220.524 ops/s
# Warmup Iteration  19: 223.962 ops/s
# Warmup Iteration  20: 187.320 ops/s
Iteration   1: 223.447 ops/s
Iteration   2: 228.822 ops/s
Iteration   3: 247.579 ops/s
Iteration   4: 229.519 ops/s
Iteration   5: 262.301 ops/s
Iteration   6: 224.215 ops/s
Iteration   7: 170.467 ops/s
Iteration   8: 239.933 ops/s
Iteration   9: 266.706 ops/s
Iteration  10: 292.201 ops/s
Iteration  11: 305.697 ops/s
Iteration  12: 296.166 ops/s
Iteration  13: 296.604 ops/s
Iteration  14: 330.493 ops/s
Iteration  15: 307.076 ops/s
Iteration  16: 295.806 ops/s
Iteration  17: 273.292 ops/s
Iteration  18: 280.800 ops/s
Iteration  19: 328.399 ops/s
Iteration  20: 326.433 ops/s

# Run progress: 46.67% complete, ETA 00:11:04
# Fork: 5 of 10
# Warmup Iteration   1: 202.939 ops/s
# Warmup Iteration   2: 257.688 ops/s
# Warmup Iteration   3: 270.611 ops/s
# Warmup Iteration   4: 279.784 ops/s
# Warmup Iteration   5: 303.807 ops/s
# Warmup Iteration   6: 311.895 ops/s
# Warmup Iteration   7: 305.872 ops/s
# Warmup Iteration   8: 296.861 ops/s
# Warmup Iteration   9: 265.859 ops/s
# Warmup Iteration  10: 312.881 ops/s
# Warmup Iteration  11: 278.651 ops/s
# Warmup Iteration  12: 291.971 ops/s
# Warmup Iteration  13: 295.360 ops/s
# Warmup Iteration  14: 269.229 ops/s
# Warmup Iteration  15: 272.406 ops/s
# Warmup Iteration  16: 307.013 ops/s
# Warmup Iteration  17: 311.436 ops/s
# Warmup Iteration  18: 268.793 ops/s
# Warmup Iteration  19: 266.838 ops/s
# Warmup Iteration  20: 273.842 ops/s
Iteration   1: 202.086 ops/s
Iteration   2: 224.727 ops/s
Iteration   3: 247.260 ops/s
Iteration   4: 229.790 ops/s
Iteration   5: 303.542 ops/s
Iteration   6: 285.228 ops/s
Iteration   7: 277.831 ops/s
Iteration   8: 282.962 ops/s
Iteration   9: 244.651 ops/s
Iteration  10: 246.844 ops/s
Iteration  11: 240.407 ops/s
Iteration  12: 284.305 ops/s
Iteration  13: 281.433 ops/s
Iteration  14: 291.328 ops/s
Iteration  15: 292.185 ops/s
Iteration  16: 292.636 ops/s
Iteration  17: 267.551 ops/s
Iteration  18: 278.104 ops/s
Iteration  19: 257.150 ops/s
Iteration  20: 272.695 ops/s

# Run progress: 50.00% complete, ETA 00:10:22
# Fork: 6 of 10
# Warmup Iteration   1: 98.721 ops/s
# Warmup Iteration   2: 158.322 ops/s
# Warmup Iteration   3: 185.608 ops/s
# Warmup Iteration   4: 200.309 ops/s
# Warmup Iteration   5: 222.242 ops/s
# Warmup Iteration   6: 263.513 ops/s
# Warmup Iteration   7: 281.496 ops/s
# Warmup Iteration   8: 231.947 ops/s
# Warmup Iteration   9: 257.569 ops/s
# Warmup Iteration  10: 269.912 ops/s
# Warmup Iteration  11: 280.479 ops/s
# Warmup Iteration  12: 292.314 ops/s
# Warmup Iteration  13: 263.179 ops/s
# Warmup Iteration  14: 245.279 ops/s
# Warmup Iteration  15: 267.995 ops/s
# Warmup Iteration  16: 284.247 ops/s
# Warmup Iteration  17: 242.818 ops/s
# Warmup Iteration  18: 206.787 ops/s
